No. ,Tweet ID,User ID,Timestamp,Username,Tweet_text,Language,Hashtags,Retweet_count,Like_count,URLs,Source
75,80534,146,09-08-2024 01:32,@odaniel,Unbelievable performence as divers make a splash with perfect scores #Olympics2024 #Diving #WaterSports,en,"#DIVING, #WaterSports2024",0,475,,Twitter Web App
76,9225,194,27-07-2024 20:15,@lmoore,Captivating moments as the opening ceremony lights up Paris! #Olympics2024 #OpeningCeremony #Paris2024,en,"#OPENINGCEREMONY, #Paris20242024",0,833,,Twitter Web App
77,69621,177,26-07-2024 07:40,@kjenkins,Just amazing how gymnasts perform spectacular routines #Olympics2024 #Gymnastics #Artistic,en,"#Gymnastics, #Artistic",0,743,http://www.lewis-ryan.org/,Twitter for Android
78,51266,122,08-08-2024 20:29,@ymiles,Captivating moments as divers make a splash with perfect scores #Olympics2024 #Diving #WaterSports,en,"#Diving, #WaterSports",0,265,https://smith.com/,Twitter for Android
79,41952,127,30-07-2024 09:43,@whitecindy,So excited to see fencers duel intensely for the gold #Olympics2024 #Fencing #OlympicFencing,en,"#Fencing, #OlympicFencing",0,833,,Twitter for Android
80,17702,194,09-08-2024 05:23,@joshua39,RT What a day to witness gymnasts perform spectacular routines #Olympics2024 #Gymnastics #Artistic,en,"#Gymnastics, #Artistic",10,403,,Twitter for iPhone
81,50055,146,31-07-2024 14:44,@timothycaldwell,RT Unbelievable performance as fencers duel intensely for the gold #Olympics2024 #Fencing #OlympicFencing,en,"#Fencing, #OlympicFencing",26,173,,Twitter for Android
82,37938,112,01-08-2024 09:16,@kimberlymurray,Just amazing how gymnasts perform spectacular routines #Olympics2024 #Gymnastics #Artistic,en,"#Gymnastics, #Artistic",0,751,https://www.jacobson.com/,Twitter for iPhone
83,45832,163,08-08-2024 00:36,@garciaronald,RT Just amazing how the 100m sprint finals are breathtaking! #Olympics2024 #100mSprint #TrackAndField,en,"#100MSPRINT, #TRACKANDFIELD",243,596,https://steele.com/,Twitter for iPhone
84,48511,105,03-08-2024 19:54,@bailey27,Good morning everyone!,en,"#Basketball2024, #Hoops",0,977,https://www.bowman.org/,Twitter for iPhone
85,73360,151,05-08-2024 19:12,@hmaxwell,RT Having lunch at this great place!,en,"#Swimming, #Olympics2024",216,139,https://black.com/,Twitter for iPhone
86,14688,199,05-08-2024 20:19,@rmorales,RT Captivating moments as the 100m sprint finals are breathtaking! #Olympics2024 #100mSprint #TrackAndField,en,"#100mSprint, #TrackAndField",81,896,,Twitter for Android
87,4330,134,08-08-2024 05:29,@qdavis,RT So excited to see swimmers set new records in 100m Freestyle #Olympics2024 #Swimming #Olympics2024,en,"#Swimming, #Olympics2024",136,940,http://rodgers-murray.org/,Twitter for Android
88,37664,141,30-07-2024 17:34,@smckay,Celebrating as the 100m sprint finals are breathtaking! #Olympics2024 #100mSprint #TrackAndField,en,"#100mSprint, #TrackAndField",0,915,http://bryant.org/,Twitter Web App
89,17393,126,09-08-2024 11:36,@andrea85,RT Captivating moments as the opening ceremony lights up Paris! #Olympics2024 #OpeningCeremony #Paris2024,en,"#OpeningCeremony, #Paris2024",279,621,https://hernandez-marquez.com/,Twitter for Android
90,54061,139,05-08-2024 04:25,@stricklandjonathan,RT Just amazing how equestrian shows are all about grace and control #Olympics2024 #Equestrian #Dressage2024,en,"#Equestrian, #Dressage2024",57,782,,Twitter for iPhone
91,81253,152,08-08-2024 14:00,@bradpittman,having lunch at this great place!,en,"#DIVING, #WATERSPORTS",0,244,,Twitter for Android
92,37322,133,10-08-2024 14:55,@michael23,JUST AMAZING HOW ATHLETES LIFTING HEAVY IN THE WEIGHTLIFTING COMPETITION #OLYMPICS2024 #WEIGHTLIFTING #POWERLIFTING,en,"#Weightlifting, #PowerLifting",0,773,,Twitter Web App
93,17947,122,06-08-2024 15:12,@whitneydennis,Having lunch at this great place!,en,"#Weightlifting, #PowerLifting",0,425,https://jacobs-carrillo.net/,Twitter Web App
94,85096,131,03-08-2024 23:15,@colleenjimenez,Just chilling...,en,"#Diving, #WaterSports",0,305,,Twitter for Android
95,40574,154,03-08-2024 02:42,@gonzalezjeremiah,RT Captivating moments as fencers duel intensely for the gold #Olympics2024 #Fencing #OlympicFencing,en,"#Fencing, #OlympicFencing",102,741,http://gutierrez.com/,Twitter Web App
96,66288,158,05-08-2024 02:39,@stephanie81,Just witnessed an amazing Basketball! The crowd went wild! #Olympics #Paris2024,en,"#Olympics, #OpeningCeremony, #Paris2024",0,179,http://www.english.org/,Twitter Web App
97,66879,192,30-07-2024 15:48,@hbecker,Just amazing how divers make a splash with perfect scores #Olympics2024 #Diving #WaterSports,en,"#Diving, #WaterSports",0,713,,Twitter Web App
98,55110,118,05-08-2024 05:54,@hurstmichael,RT Incredible to see basketball finals are a thrill to watch #Olympics2024 #Basketball2024 #Hoops,en,"#Basketball2024, #Hoops",257,928,,Twitter for Android
99,1543,132,26-07-2024 17:33,@thomasdavies,Just amazing how the 100m sprint finals are breathtaking! #Olympics2024 #100mSprint #TrackAndField,en,"#100mSprint, #TrackAndField",0,921,http://www.munoz.org/,Twitter for iPhone
100,65691,162,07-08-2024 05:42,@jameslara,What a day to witness the 100m sprint finals are breathtaking! #Olympics2024 #100mSprint #TrackAndField,en,"#100mSprint, #TrackAndField",0,974,http://www.miller.com/,Twitter for iPhone
101,96540,164,11-08-2024 14:40,@glennbrandi,RT Having lunch at this great place!,en,"#OpeningCeremony, #Paris2024",196,446,,Twitter for Android
102,21291,104,07-08-2024 07:35,@trevorrichards,RT What a day to witness the opening ceremony lights up Paris! #Olympics2024 #OpeningCeremony #Paris2024,en,"#OpeningCeremony, #Paris2024",130,505,http://www.robinson.org/,Twitter Web App
103,67779,129,03-08-2024 23:00,@qhernandez,Celebrating as swimmers set new records in 100m Freestyle #Olympics2024 #Swimming #Olympics2024,en,"#Swimming, #Olympics2024",0,530,,Twitter Web App
104,37525,188,03-08-2024 05:43,@sbrown,Incredible to see divers make a splash with perfect scores #Olympics2024 #Diving #WaterSports,en,"#Diving, #WaterSports",0,256,,Twitter for Android
105,93917,184,26-07-2024 05:37,@ronaldmcdonald,RT Just chilling...,en,"#Equestrian, #Dressage2024",68,700,http://johnson.com/,Twitter for iPhone
106,14795,177,27-07-2024 00:44,@pamelaalvarez,RT Just witnessed an amazing Basketball! The crowd went wild! #Olympics #Paris2024,en,"#Olympics, #Swimming, #Tokyo2020Champion",279,698,,Twitter Web App
107,51362,101,31-07-2024 12:48,@matthew43,Celebrating as the 100m sprint finals are breathtaking! #Olympics2024 #100mSprint #TrackAndField,en,"#100mSprint, #TrackAndField",0,588,https://reeves.com/,Twitter Web App
108,39366,180,11-08-2024 01:30,@jennifer21,Having lunch at this great place!,en,"#Fencing, #OlympicFencing",0,582,,Twitter Web App
109,64360,101,29-07-2024 12:45,@hhunt,RT What a day to witness fencers duel intensely for the gold #Olympics2024 #Fencing #OlympicFencing,en,"#Fencing, #OlympicFencing",271,819,,Twitter Web App
110,15819,133,08-08-2024 21:13,@whill,CAPTIVATING MOMENTS AS THE OPENING CEREMONY LIGHTS UP PARIS! #OLYMPICS2024 #OPENINGCEREMONY #PARIS2024,en,"#OpeningCeremony, #Paris2024",0,409,,Twitter for iPhone
111,86002,175,04-08-2024 10:32,@matthew62,RT So excited to see athletes lifting heavy in the weightlifting competition #Olympics2024 #Weightlifting #PowerLifting,en,"#Weightlifting, #PowerLifting",208,192,,Twitter for iPhone
112,11262,141,08-08-2024 03:38,@tylervargas,Celebrating as gymnasts perform spectacular routines #Olympics2024 #Gymnastics #Artistic,en,"#Gymnastics, #Artistic",0,305,,Twitter for Android
113,87884,146,10-08-2024 14:56,@parkerjeremiah,Just amazing how archers hit the mark during qualifiers #Olympics2024 #Archery #Precision2024,en,"#Archery, #Precision2024",0,100,,Twitter for Android
114,26919,174,02-08-2024 20:16,@higginswilliam,Just chilling...,en,"#Basketball2024, #Hoops",0,852,,Twitter for Android
115,97774,154,10-08-2024 11:27,@pmccann,RT Good morning everyone!,en,"#OpeningCeremony, #Paris2024",83,462,http://myers.com/,Twitter for iPhone
116,96712,131,27-07-2024 03:29,@ybryan,RT JUST AMAZIN' HOW THE OPENING CEREMONY LIGHTS UP PARIS! #OLYMPICS2024 #OPENINGCEREMONY #PARIS2024,en,"#OpeningCeremony, #Paris2024",222,860,,Twitter Web App
117,59267,141,01-08-2024 02:32,@lgregory,RT Unbelievable performance as swimmers set new records in 100m Freestyle #Olympics2024 #Swimming #Olympics2024,en,"#SWIMMING, #OLYMPICS2024",25,432,https://phillips-daniels.com/,Twitter for Android
118,68542,144,01-08-2024 20:03,@claytammy,What a day to witness equestrian shows are all about grace and control #Olympics2024 #Equestrian #Dressage2024,en,"#Equestrian, #Dressage2024",0,585,https://ramirez.com/,Twitter for Android
119,83878,113,28-07-2024 07:54,@kirkscott,RT Good morning everyone!,en,"#Fencing, #OlympicFencing",207,713,http://www.rios.com/,Twitter for Android
120,40380,171,06-08-2024 00:07,@fallen,RT Just amazing how swimmers set new records in 100m Freestyle #Olympics2024 #Swimming #Olympics2024,en,"#Swimming, #Olympics2024",212,453,,Twitter for Android
121,85610,126,29-07-2024 12:43,@pamelapruitt,RT Just amazing how athletes lifting heavy in the weightlifting competiton #Olympics2024 #Weightlifting #PowerLifting,en,"#Weightlifting, #PowerLifting",256,479,https://www.castro.info/,Twitter Web App
122,62327,191,10-08-2024 01:51,@ojohnson,Good morning everyone!,en,"#100mSprint, #TrackAndField",0,726,http://www.downs-martin.com/,Twitter for Android
123,54940,127,06-08-2024 06:48,@jwilliams,RT Captivating moments as equestrian shows are all about grace and control #Olympics2024 #Equestrian #Dressage2024??,en,"#Equestrian, #Dressage2024",159,11,https://www.thornton.com/,Twitter for iPhone
124,35542,172,10-08-2024 07:57,@andersonsophia,RT What a day to witness equestrian shows are all about grace and control #Olympics2024 #Equestrian #Dressage2024,en,"#Equestrian, #Dressage2024",201,238,http://www.potter.com/,Twitter for Android
125,12392,163,04-08-2024 03:55,@lindajenkins,RT Just amazin' how divers make a splash with perfect scores #Olympics2024 #Diving #WaterSports,en,"#Diving, #WaterSports",117,164,https://salazar-white.com/,Twitter for Android
126,40030,138,08-08-2024 10:06,@lanechristine,Good morning everyone!,en,"#Weightlifting, #PowerLifting",0,309,https://www.collins.com/,Twitter for Android
127,52682,192,11-08-2024 22:50,@haleyelizabeth,RT WHAT A DAY TO WITNESS BASKETBALL FINALS ARE A THRILL TO WATCH #OLYMPICS2024 #BASKETBALL2024 #HOOPS,en,"#Basketball2024, #Hoops",100,236,,Twitter for iPhone
128,88281,169,29-07-2024 04:45,@ncain,"Unglaublich zu sehen, dass Basketball-Finale ein Nervenkitzel zu sehen sind #Olympics2024 #Basketball2024 #Hoops",de,"#Basketball2024, #Hoops",0,868,http://www.tanner.org/,Twitter for iPhone
129,3787,114,04-08-2024 23:53,@anna28,Good morning everyone!,en,"#Gymnastics, #Artistic",0,195,https://henry.com/,Twitter for iPhone
130,76106,181,04-08-2024 02:40,@hholloway,RT Captivating moments as equestrian shows are all about grace and control #Olympics2024 #Equestrian #Dressage2024,en,"#EQUESTRIAN, #DRESSAGE2024",136,282,,Twitter Web App
131,70531,190,08-08-2024 17:19,@aguilarstephen,what a day to witness the opening ceremony lights up paris! #olympics2024 #openingceremony #paris2024,en,"#OpeningCeremony, #Paris2024",0,553,http://www.jackson.com/,Twitter Web App
132,466,119,29-07-2024 03:06,@pattersonpaul,RT Just amazin' how athletes lifting heavy in the weightlifting competiton #Olympics2024 #Weightlifting #PowerLifting,en,"#WEIGHTLIFTING, #PowerLifting2024",151,380,https://jackson.com/,Twitter for Android
133,83122,106,26-07-2024 15:49,@murphytimothy,RT Just chilling...,en,"#Basketball2024, #Hoops",168,316,http://www.garrison.com/,Twitter for Android
134,33238,180,03-08-2024 02:40,@stanleymccarty,What a day to witness the opening ceremony lights up Paris! #Olympics2024 #OpeningCeremony #Paris2024,en,"#OpeningCeremony, #Paris2024",0,488,,Twitter for Android
135,40785,163,09-08-2024 18:43,@mpatrick,RT Captivating moments as gymnasts perform spectacular routines #Olympics2024 #Gymnastics #Artistic,en,"#Gymnastics, #Artistic",143,300,,Twitter Web Client
136,81276,197,01-08-2024 01:42,@garciadiana,RT What a day to witness basketball finals are a thrill to watch #Olympics2024 #Basketball2024 #Hoops,en,"#Basketball2024, #Hoops",133,114,https://www.harding.com/,Twitter Web App
137,44677,105,10-08-2024 01:35,@josemurray,Incredible to see divers make a splash with perfect scores #Olympics2024 #Diving #WaterSports,en,"#Diving2024, #WaterSports2024",0,493,,Twitter for iPhone
138,11276,150,11-08-2024 07:03,@mendozakristen,RT Unbelievable performance as equestrian shows are all about grace and control #Olympics2024 #Equestrian #Dressage2024,en,"#Equestrian, #Dressage2024",275,353,,Twitter Web Client
139,21928,165,31-07-2024 16:14,@rmiller,RT Just chilling...,en,"#Basketball2024, #Hoops",161,621,http://www.lee-adams.com/,Twitter Web App
140,46787,186,05-08-2024 18:18,@lauren71,Good morning everyone!,en,"#Equestrian, #Dressage2024",0,400,https://cooper.com/,Twitter for iPhone
141,15574,181,04-08-2024 05:46,@cgreene,Incredible to see gymnasts perform spectacular routines #Olympics2024 #Gymnastics #Artistic,en,"#Gymnastics, #Artistic",0,251,,Twitter for Android
142,35998,152,02-08-2024 03:50,@justin60,Just amazing how swimmers set new records in 100m Freestyle #Olympics2024 #Swimming #Olympics2024,en,"#Swimming, #Olympics2024",0,647,http://holden.biz/,Twitter Web App
143,15404,158,30-07-2024 21:40,@ksmith,What a day to witness marathon runners show incredible stamina #Olympics2024 #Marathon2024 #Running,en,"#Marathon2024, #Running",0,784,,Twitter Web Client
144,47879,113,27-07-2024 12:59,@xthompson,RT unbelievable performance as archers hit the mark during qualifiers #olympics2024 #archery #precision2024,en,"#Archery, #Precision2024",186,468,,Twitter for iPhone
145,73732,162,11-08-2024 01:54,@santoskaren,RT Captivating moments as swimmers set new records in 100m Freestyle #Olympics2024 #Swimming #Olympics2024,en,"#Swimming, #Olympics2024",263,762,,Twitter Web App
146,66892,199,02-08-2024 08:30,@ian24,So excited to see divers make a splash with perfect scores #Olympics2024 #Diving #WaterSports,en,"#Diving, #WaterSports",0,253,https://thompson.org/,Twitter for iPhone
147,92523,172,27-07-2024 04:44,@natalie48,RT Just chilling...,en,"#Archery, #Precision2024",105,905,http://www.smith-hendricks.com/,Twitter for iPhone
148,39528,182,02-08-2024 01:46,@olowe,RT Good morning everyone!,en,"#Basketball2024, #Hoops",178,354,https://www.ward.com/,Twitter Web App
149,70989,120,09-08-2024 12:16,@johnsonkristina,CELEBRATING AS ARCHERS HIT THE MARK DURING QUALIFIERS #OLYMPICS2024 #ARCHERY #PRECISION2024,en,"#Archery, #Precision2024",0,121,http://herring.org/,Twitter for iPhone
150,12549,184,05-08-2024 01:10,@bautistarebecca,So excited to see the 100m sprint finals are breathtaking! #Olympics2024 #100mSprint #TrackAndField,en,#Olympics2024 #100mSprint #TrackAndField,0,956,,Twitter Web Client
